,Date,whole milk_x,yogurt_x,zwieback_x,whole milk_y,yogurt_y,zwieback_y
843,2016-04-24,5.0,2.0,0.0,5.0,2.0,0.0
844,2016-04-25,5.0,2.0,0.0,5.0,2.0,0.0
845,2016-04-26,4.0,2.0,0.0,4.0,2.0,0.0
846,2016-04-27,5.0,2.0,0.0,5.0,2.0,0.0
847,2016-04-28,4.0,2.0,0.0,4.0,2.0,0.0
848,2016-04-29,4.0,2.0,0.0,4.0,2.0,0.0
849,2016-04-30,5.0,2.0,0.0,5.0,2.0,0.0
850,2016-05-01,5.0,2.0,0.0,5.0,2.0,0.0
851,2016-05-02,5.0,2.0,0.0,5.0,2.0,0.0
852,2016-05-03,4.0,2.0,0.0,4.0,2.0,0.0
853,2016-05-04,5.0,2.0,0.0,5.0,2.0,0.0
854,2016-05-05,4.0,2.0,0.0,4.0,2.0,0.0
855,2016-05-06,4.0,2.0,0.0,4.0,2.0,0.0
856,2016-05-07,5.0,2.0,0.0,5.0,2.0,0.0
857,2016-05-08,5.0,2.0,0.0,5.0,2.0,0.0
858,2016-05-09,5.0,2.0,0.0,5.0,2.0,0.0
859,2016-05-10,5.0,2.0,0.0,5.0,2.0,0.0
860,2016-05-11,5.0,2.0,0.0,5.0,2.0,0.0
861,2016-05-12,4.0,2.0,0.0,4.0,2.0,0.0
862,2016-05-13,4.0,2.0,0.0,4.0,2.0,0.0
863,2016-05-14,5.0,2.0,0.0,5.0,2.0,0.0
864,2016-05-15,5.0,2.0,0.0,5.0,2.0,0.0
865,2016-05-16,5.0,2.0,0.0,5.0,2.0,0.0
866,2016-05-17,5.0,2.0,0.0,5.0,2.0,0.0
867,2016-05-18,5.0,2.0,0.0,5.0,2.0,0.0
868,2016-05-19,4.0,2.0,0.0,4.0,2.0,0.0
869,2016-05-20,5.0,2.0,0.0,5.0,2.0,0.0
870,2016-05-21,5.0,2.0,0.0,5.0,2.0,0.0
871,2016-05-22,5.0,2.0,0.0,5.0,2.0,0.0
872,2016-05-23,5.0,2.0,0.0,5.0,2.0,0.0
873,2016-05-24,5.0,2.0,0.0,5.0,2.0,0.0
874,2016-05-25,5.0,2.0,0.0,5.0,2.0,0.0
875,2016-05-26,4.0,2.0,0.0,4.0,2.0,0.0
876,2016-05-27,5.0,2.0,0.0,5.0,2.0,0.0
877,2016-05-28,5.0,2.0,0.0,5.0,2.0,0.0
878,2016-05-29,5.0,2.0,0.0,5.0,2.0,0.0
879,2016-05-30,5.0,2.0,0.0,5.0,2.0,0.0
880,2016-05-31,5.0,2.0,0.0,5.0,2.0,0.0
881,2016-06-01,5.0,2.0,0.0,5.0,2.0,0.0
882,2016-06-02,4.0,2.0,0.0,4.0,2.0,0.0
883,2016-06-03,5.0,2.0,0.0,5.0,2.0,0.0
884,2016-06-04,5.0,2.0,0.0,5.0,2.0,0.0
885,2016-06-05,5.0,2.0,0.0,5.0,2.0,0.0
886,2016-06-06,5.0,2.0,0.0,5.0,2.0,0.0
887,2016-06-07,5.0,2.0,0.0,5.0,2.0,0.0
888,2016-06-08,5.0,2.0,0.0,5.0,2.0,0.0
889,2016-06-09,4.0,2.0,0.0,4.0,2.0,0.0
890,2016-06-10,5.0,2.0,0.0,5.0,2.0,0.0
891,2016-06-11,5.0,2.0,0.0,5.0,2.0,0.0
892,2016-06-12,5.0,2.0,0.0,5.0,2.0,0.0
893,2016-06-13,5.0,2.0,0.0,5.0,2.0,0.0
894,2016-06-14,5.0,2.0,0.0,5.0,2.0,0.0
895,2016-06-15,5.0,2.0,0.0,5.0,2.0,0.0
896,2016-06-16,5.0,2.0,0.0,5.0,2.0,0.0
897,2016-06-17,5.0,2.0,0.0,5.0,2.0,0.0
898,2016-06-18,5.0,2.0,0.0,5.0,2.0,0.0
899,2016-06-19,5.0,2.0,0.0,5.0,2.0,0.0
900,2016-06-20,5.0,2.0,0.0,5.0,2.0,0.0
901,2016-06-21,5.0,2.0,0.0,5.0,2.0,0.0
902,2016-06-22,5.0,2.0,0.0,5.0,2.0,0.0
903,2016-06-23,5.0,2.0,0.0,5.0,2.0,0.0
904,2016-06-24,5.0,2.0,0.0,5.0,2.0,0.0
905,2016-06-25,5.0,2.0,0.0,5.0,2.0,0.0
906,2016-06-26,5.0,2.0,0.0,5.0,2.0,0.0
907,2016-06-27,5.0,2.0,0.0,5.0,2.0,0.0
908,2016-06-28,5.0,2.0,0.0,5.0,2.0,0.0
909,2016-06-29,5.0,2.0,0.0,5.0,2.0,0.0
910,2016-06-30,5.0,2.0,0.0,5.0,2.0,0.0
911,2016-07-01,5.0,2.0,0.0,5.0,2.0,0.0
912,2016-07-02,5.0,2.0,0.0,5.0,2.0,0.0
913,2016-07-03,5.0,2.0,0.0,5.0,2.0,0.0
914,2016-07-04,5.0,2.0,0.0,5.0,2.0,0.0
915,2016-07-05,5.0,2.0,0.0,5.0,2.0,0.0
916,2016-07-06,5.0,2.0,0.0,5.0,2.0,0.0
917,2016-07-07,5.0,2.0,0.0,5.0,2.0,0.0
918,2016-07-08,5.0,2.0,0.0,5.0,2.0,0.0
919,2016-07-09,5.0,2.0,0.0,5.0,2.0,0.0
920,2016-07-10,5.0,2.0,0.0,5.0,2.0,0.0
921,2016-07-11,5.0,2.0,0.0,5.0,2.0,0.0
922,2016-07-12,5.0,2.0,0.0,5.0,2.0,0.0
923,2016-07-13,5.0,2.0,0.0,5.0,2.0,0.0
924,2016-07-14,5.0,2.0,0.0,5.0,2.0,0.0
925,2016-07-15,5.0,2.0,0.0,5.0,2.0,0.0
926,2016-07-16,5.0,2.0,0.0,5.0,2.0,0.0
927,2016-07-17,5.0,2.0,0.0,5.0,2.0,0.0
928,2016-07-18,5.0,2.0,0.0,5.0,2.0,0.0
929,2016-07-19,5.0,2.0,0.0,5.0,2.0,0.0
930,2016-07-20,5.0,2.0,0.0,5.0,2.0,0.0
931,2016-07-21,5.0,2.0,0.0,5.0,2.0,0.0
932,2016-07-22,5.0,2.0,0.0,5.0,2.0,0.0
933,2016-07-23,5.0,2.0,0.0,5.0,2.0,0.0
934,2016-07-24,5.0,2.0,0.0,5.0,2.0,0.0
935,2016-07-25,5.0,2.0,0.0,5.0,2.0,0.0
936,2016-07-26,5.0,2.0,0.0,5.0,2.0,0.0
937,2016-07-27,5.0,2.0,0.0,5.0,2.0,0.0
938,2016-07-28,5.0,2.0,0.0,5.0,2.0,0.0
939,2016-07-29,5.0,2.0,0.0,5.0,2.0,0.0
940,2016-07-30,5.0,2.0,0.0,5.0,2.0,0.0
